dateutc,tempinf,humidityin,baromrelin,baromabsin,tempf,battout,humidity,winddir,windspeedmph,windgustmph,maxdailygust,hourlyrainin,eventrainin,dailyrainin,weeklyrainin,monthlyrainin,totalrainin,solarradiation,uv,batt_co2,feelsLike,dewPoint,feelsLikein,dewPointin,lastRain,tz,date
1634543640000,30.38888888888889,65,758.8504,756.6913999999999,28.777777777777775,1,76,173,0.0,0.0,2.592832,0,5.5118,0.0,5.5118,62.20459999999999,200.1012,7.7,0,1,33.33888888888889,24.111111111111114,34.72222222222222,23.055555555555554,2021-10-17 16:42:00,Asia/Singapore,2021-10-18 15:54:00
1634543760000,30.27777777777778,66,758.9266,756.7676,28.72222222222222,1,77,158,0.0,0.0,2.592832,0,5.5118,0.0,5.5118,62.20459999999999,200.1012,10.39,0,1,33.394444444444446,24.27777777777778,34.72222222222222,23.22222222222222,2021-10-17 16:42:00,Asia/Singapore,2021-10-18 15:56:00
1634543820000,30.27777777777778,66,758.7742,756.6152,28.72222222222222,1,80,158,0.0,0.0,2.592832,0.071,5.5118,0.0,5.5118,62.20459999999999,200.1012,11.62,0,1,33.977777777777774,24.916666666666664,34.72222222222222,23.22222222222222,2021-10-17 16:42:00,Asia/Singapore,2021-10-18 15:57:00
1634543880000,30.27777777777778,66,758.7742,756.6152,28.72222222222222,1,80,175,0.0,0.0,2.592832,0.071,5.7912,0.3048,5.7912,62.50939999999999,200.40599999999998,12.97,0,1,33.977777777777774,24.916666666666664,34.72222222222222,23.22222222222222,2021-10-18 15:58:00,Asia/Singapore,2021-10-18 15:58:00
1634543940000,30.222222222222225,66,758.698,756.539,28.61111111111111,1,80,168,0.0,0.0,2.592832,0.071,5.7912,0.3048,5.7912,62.50939999999999,200.40599999999998,13.33,0,1,33.67777777777778,24.81111111111111,34.61111111111111,23.166666666666668,2021-10-18 15:59:00,Asia/Singapore,2021-10-18 15:59:00
1634544000000,30.222222222222225,66,758.6218,756.4627999999999,28.388888888888886,1,80,165,0.0,0.0,2.592832,0.118,6.095999999999999,0.6096,6.095999999999999,62.788799999999995,200.7108,14.31,0,1,33.09444444444444,24.59444444444444,34.61111111111111,23.166666666666668,2021-10-18 16:00:00,Asia/Singapore,2021-10-18 16:00:00
1634544060000,30.222222222222225,66,758.7742,756.6152,28.27777777777778,1,81,163,0.0,0.0,2.592832,0.118,6.095999999999999,0.6096,6.095999999999999,62.788799999999995,200.7108,15.17,0,1,32.977777777777774,24.694444444444446,34.61111111111111,23.166666666666668,2021-10-18 16:01:00,Asia/Singapore,2021-10-18 16:01:00
1634544120000,30.11111111111111,66,758.698,756.539,28.22222222222222,1,82,158,0.0,0.0,2.592832,0.118,6.095999999999999,0.6096,6.095999999999999,62.788799999999995,200.7108,16.88,0,1,33.0,24.84444444444444,34.33333333333333,23.055555555555554,2021-10-18 16:02:00,Asia/Singapore,2021-10-18 16:02:00
1634544180000,30.11111111111111,66,758.7742,756.6152,28.111111111111107,1,82,153,0.0,0.0,2.592832,0.118,6.095999999999999,0.6096,6.095999999999999,62.788799999999995,200.7108,19.08,0,1,32.705555555555556,24.738888888888887,34.33333333333333,23.055555555555554,2021-10-18 16:03:00,Asia/Singapore,2021-10-18 16:03:00
1634544240000,30.11111111111111,66,758.698,756.539,28.000000000000004,1,83,173,0.0,0.0,2.592832,0.189,6.095999999999999,0.6096,6.095999999999999,62.788799999999995,200.7108,19.94,0,1,32.572222222222216,24.833333333333336,34.33333333333333,23.055555555555554,2021-10-18 16:04:00,Asia/Singapore,2021-10-18 16:04:00
